class_name,category_str,item_no,ASIN_description,item_description,subclass,ASIN,brand_code,brand_name,manufacturer_code,manufacturer_name,private_label,vendor_part_no,rtv_nrtv,rpc,tax_category,local_import,fixed_margin,margin_model,segment,brand_type,style_no,apps_season,sales_profile,colour,size,plu_code,level_1_item,level_1_item_desc,standard_uom,net_weight,uom,rob_name,variant,flavour_fragrance,formulation,functionality_benefit,price_tier,pack_type,packsize_capacity,margin_type,wattage,rating,width,depth,height,pog_class,spt_member,fixture_type,veg_nonveg,shelf_life,budgeted_dos,min_disp_qty,npi_flag
Frozen Non Veg,BDF > Frozen & Dairy > Frozen,100595897,"Sea Star Sea Food - Basa Fish Fillet, 500g Pack",Sea Star Basa Fillet 500G.,Seafood Raw,B01MY7817A,4072,Brite-O,3220,Global Foods,Non PL,,NRTV,NO,5246,No,No,Cost Base,,External,NULL,NULL,C,,,,100595896,Sea Star Basa Fillet 500G.,EA,1,G,FD_FZ_NV_Frozen NonVeg,BASA,,,,PREMIUM,POUCH,500 GM,N,,,17,3,17,ANF,,,,365,,,N
Shampoo,Grocery Non Food > Personal Care & Cosmetics > Hair Care,100151507,"Clear Complete Active Care Anti Dandruff Shampoo, 350 ml",Clinic All Clr Complete Active Care Antidandruff Sham 375ml,Anti Dandruff,B01DOZYY8Q,124,Clinic All Clear,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,7458,No,No,MRP Base,,External,NULL,NULL,C,,,,100151506,Clinic All Clr Complete Active Care Antidandruff Sham 375ml,EA,0.350,KG,PC_HC_Shampoo,,,,,,Bottle,301 - 500 ml,Y,,,8.30,4.30,21.30,HAI,,,,1095,,,N
Spreads & Dressings,Grocery Food > Processed Food > Culinary,101297570,"Nutralite Eggless Mayonnaise Cheesy - Garlic, 275g",NutraliteMayonnaise Cheesy Garlic275 gm Bottle,Mayonnaise,B08GPKH5VY,456,Nutralite,1405,Zydus Cadilla Consumer Div Ltd,Non PL,,NRTV,NO,6504,No,No,MRP Base,,External,NULL,NULL,C,,,,101297569,NutraliteMayonnaise Cheesy Garlic275 gm Bottle,EA,0.275,G,PF_Culinary_SpreadsandDressings,,,,,,,,Y,,,8.00,8.00,20.00,SPK,,,,180,,,N
Yoghurt,BDF > Frozen & Dairy > Short Life Dairy,100689163,"Epigamia Greek Yoghurt - Honey Banana, 90g Cup",Epigamia Greek Yoghurt Honey Banana 90 Gm Cup,Yoghurt,B01N1JUM7H,5400,Epigamia,5261,Drums Food Pvt Ltd,Non PL,,NRTV,NO,5004,No,No,Cost Base,,External,NULL,NULL,C,,,,100689162,Epigamia Greek Yoghurt Honey Banana 90 Gm Cup,EA,0.09,,FD_SLD_CurdDahi,Honey,,,,Mass,Cup,90 GM,N,,,6.9,5,6.9,DAC,,,Veg,18,,,N
Cream Biscuit,Grocery Food > Processed Food > Biscuit,100129251,"Britannia Treat Funky Choco Biscuits, 120g",Britannia Cream Biscuit Treat Chocolate 120 gm,Sandwich Cream Biscuit,B08HLT2HYG,1841,Britannia Treat,15,Britannia Industries Ltd,Non PL,,NRTV,NO,7009,No,No,MRP Base,Pouch,External,NULL,NULL,C,,,,100129250,Britannia Cream Biscuit Treat Chocolate 120 gm,EA,0.12,G,PF_Biscuit_Cream Biscuit,Sandwich,Chocolate,,,,Singles,,Y,,,18,5,5,BIS,,,,900,,,N
Yoghurt,BDF > Frozen & Dairy > Short Life Dairy,101504078,"Epigamia Caramelized Greek Yogurt, 90 g",Epigamia Greek Yogurt Caramelized Fig 90 gm Cup,Yoghurt,B07X96DN32,5400,Epigamia,5261,Drums Food Pvt Ltd,Non PL,,NRTV,NO,5004,No,No,Cost Base,,External,NULL,NULL,C,,,,101504077,Epigamia Greek Yogurt Caramelized Fig 90 gm Cup,EA,0.090,G,FD_SLD_CurdDahi,,,,,,,,N,,,7,7,8,,,,,17,,,N
Soap,Grocery Non Food > Personal Care & Cosmetics > Personal Wash,101654113,"Dove Go Fresh Oil Control Moisturising Soap, 100 g (Pack of 3) with Pack of 3",Dove Oil Control Multi 100*3 300 gm Pack,Premium Soap,B07T8NV5GM,168,Dove,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,7023,No,No,MRP Base,,External,NULL,NULL,C,,,,101654112,Dove Oil Control Multi 100*3 300 gm Pack,EA,0.341,KG,,,,,,,,,Y,,,10,6,9,,,,,900,,,N
Yoghurt,BDF > Frozen & Dairy > Short Life Dairy,101808865,"Epigamia Greek Yogurt Peach & Apricot- No Added Sugar, 120 g",Epigamia GY No Sugar Peach Apricot 120 gm Cup,Yoghurt,B081RW2R3H,5400,Epigamia,5261,Drums Food Pvt Ltd,Non PL,,NRTV,NO,5004,No,No,MRP Base,,External,NULL,NULL,C,,,,101808864,Epigamia GY No Sugar Peach Apricot 120 gm Cup,EA,0.120,KG,fd_sld_curddahi,,,,,,,,Y,,,7,7,7,,,,,17,,,N
Recipe Pasta,Grocery Food > Processed Food > Instant Prepared Food,101359154,Donna Chiara Chifferi Pasta 500g (Pack of 2),Donna Chiara CHIFFERI 500 gm Pack,Other Shape,B00NBHV3TG,673,Unbranded,424,Unbranded,Non PL,,NRTV,NO,6497,No,No,MRP Base,,External,NULL,NULL,C,,,,101359153,Donna Chiara CHIFFERI 500 gm Pack,EA,0.5,G,PF_IPF_RP&IP&Soup,,,,,,,,Y,,,19,23,5,,,,,365,,,N
Breakfast,General Merchandise > Home Needs & Home Upkeep > Crockery,100002381,"Joyo Plastics Disney Printed Coffee Mug, Assorted, 300ml, 1 Piece",Disney Mugs,Mugs and Sippers,B08DNKQ7NZ,673,Unbranded,2183,Joyo Plastics,Non PL,,NRTV,NO,7037,No,No,Cost Base,,External,NULL,NULL,C,Solid,,,100002376,Disney Mugs,EA,0.0001,G,Mugs and Sippers,Plastic,,,,,,Small,N,,,8,8,10,,,,,1500,,,N
Juicer & Grinder,CDIT > Small White Appliance > Small Kitchen Appliances,101802040,"Havells 20-Watts Puro Blend Hand Blender, 1 Piece",Havells PURO BLEND HAND BLENDER 200W 1 nos Box,Hand Blender,B08DP2W6YL,3302,Havells,3078,Havells India Ltd,Non PL,,NRTV,NO,7530,No,No,Cost Base,,External,NULL,NULL,C,,,,101802039,Havells PURO BLEND HAND BLENDER 200W 1 nos Box,EA,1.75,KG,hand blender,,,,,,,,N,,,12,20,20,,,,,720,,,N
Frozen Veg,BDF > Frozen & Dairy > N/A,101654031,"McCain French Fries, 750g (Value Pack)",Mc Cain Fries + Samosa 990 gm Pack,N/A,B01FMCJ998,2914,Mc Cain,2593,Mc Cain Food Ltd,Non PL,,NRTV,NO,7015,No,No,Cost Base,,External,NULL,NULL,C,,,,101654030,Mc Cain Fries + Samosa 990 gm Pack,EA,0.990,KG,,,,,,,,,N,,,21,8,25,,,,,365,,,N
Lip Care,Grocery Non Food > Personal Care & Cosmetics > Skin Care,100196298,"VLCC Lovable Lip Balm Strawberry With SPF 15, 4.5gm",Vlcc Daily Protect Lip Balm Strawberry 4.5 Gm,Premium Lip Care,B00QF7GBVY,773,VLCC,499,VLCC Personal Care Pvt Ltd,Non PL,104533,NRTV,NO,7579,No,No,MRP Base,,External,NULL,NULL,C,,,,100196297,Vlcc Daily Protect Lip Balm Strawberry 4.5 Gm,EA,0.005,G,PC_SKN_FACE REGULAR,,,,,,,,Y,,,5.00,5.00,5.00,SDM,,,,1080,,,N
Flavoured Milk,BDF > Frozen & Dairy > Long Life Dairy,100209715,"Heritage Flavored Milk - Pineapple, 200ml Bottle",Heritage Flavoured Milk Pineapple 200 Ml Bottle,Flavoured Milk,B06XSJ7LKF,279,Heritage,1658,Heritage Foods India Limited,Non PL,,NRTV,NO,5420,No,No,MRP Base,,External,NULL,NULL,C,,,,100209714,Heritage Flavoured Milk Pineapple 200 Ml Bottle,EA,200,KG,FD_LLD_FlavouredMilk,Pineapple,,,,Mass,Bottle,200 ML,Y,,,6,6,12,DBM,,,Veg,120,,,N
Soap,Grocery Non Food > Personal Care & Cosmetics > Personal Wash,100158210,"Hamam Neem Tulsi and Aloevera Soap Bar, 150g (Pack of 3, Save Rs. 10/-)",Hamam Soap 150 Gm X 3 Promo Pk,Herbal Soap,B079RL9BGB,267,Hamam,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,7023,No,No,MRP Base,,External,NULL,NULL,C,,,,100158209,Hamam Soap 150 Gm X 3 Promo Pk,EA,0.450,KG,PC_PW_Soap_SG,Hamam,,,,,Multipack,Soap_430gm - 480gm,Y,,,9.80,6.00,9.80,PWH,,,,1095,,,N
Shampoo,Grocery Non Food > Personal Care & Cosmetics > Hair Care,100172350,"Tresemme Keratin Smooth Shampoo, With Keratin And Argan Oil For Straighter, Smoother And Shinier Hair, 85 ml",Tresemme Keratin Smooth Shampoo 85 ml.,Premium Beauty,B074Z3CF8S,2869,Tresemme,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,7458,No,No,MRP Base,,External,NULL,NULL,C,,,,100172349,Tresemme Keratin Smooth Shampoo 85 ml.,EA,0.085,KG,PC_HC_Shampoo,,,,,,Bottle,150 ml,Y,,,4.90,3.20,14.20,HAI,,,,320,,,N
Liquid Hand Soap,Grocery Non Food > Personal Care & Cosmetics > Personal Wash,100443729,Santoor Handwash Classic 180ml Buy 2 Get 1 Free,Santoor Handwash Orange 180 ml X 2 + 1 Free,Refill Pouch LHS,B07VL3HBXF,574,Santoor,1401,Wipro Consumer Care,Non PL,,NRTV,NO,7177,No,No,MRP Base,,External,NULL,NULL,C,,,,100443728,Santoor Handwash Orange 180 ml X 2 + 1 Free,EA,0.54,KG,PC_PW_Liquid Hand Wash,Santoor Orange,,,,,Multipack,HW_170ml - 300ml,Y,,,14.00,13.00,18.00,PWH,,,,1080,,,N
Shampoo,Grocery Non Food > Personal Care & Cosmetics > Hair Care,100885770,"Lever Ayush Anti Dandruff Neem Shampoo, 330 ml",Ayush Anti Dandruff Neem Shampoo 330 ml Bottle,Herbal Shampoo,B0744RKXQ2,2748,Ayush,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,7458,No,No,MRP Base,,External,NULL,NULL,C,,,,100885769,Ayush Anti Dandruff Neem Shampoo 330 ml Bottle,EA,0.33,G,PC_HC_Shampoo,,,,,,Bottle,301 - 500 ml,Y,,,6.50,4.00,22.00,HAI,,,,720,,,N
Concentrated liquid,Grocery Food > Beverages > Concentrated Drink,100057531,"Kissan Lemon Squash Bottle, 750 ml",Kissan Squash Lemon 700 Ml Bottle.,Squashes and Cordials,B01CCL7DG8,315,Kissan,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,6113,No,No,MRP Base,,External,NULL,NULL,C,,,,100057485,Kissan Squash Lemon 700 Ml Bottle.,EA,0.993,KG,BV_CD_Concentrated Drink,,Lemon,,,,Bottle,700 ml to 1000ml,Y,,,6.90,6.90,25.00,FRU,,,,270,,,N
Conditioner,Grocery Non Food > Personal Care & Cosmetics > Hair Care,100083646,"Sunsilk Shampoo - Stunning Black Shine, 80ml Bottle",Sunsilk Stunning Black Shine Conditioner 80 ml.,Rinsing Off,B01JGG1LOC,628,Sunsilk,4067,Hindustan Unilever Limited,Non PL,,NRTV,NO,7458,No,No,MRP Base,,External,NULL,NULL,C,,,,100083645,Sunsilk Stunning Black Shine Conditioner 80 ml.,EA,0.080,KG,PC_HC_Shampoo,,,,,,,150 ml,Y,,,6.10,3.40,15.10,HAI,,,,1095,,,N